패딩된시퀀스
"[ 11 430 540   3  24   8   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[1732 1162   25 4355 9196 4356  803 9197 1824 1495   44  203  931 1004
 1005   11  119 9198  501  972 3001    3    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[9199 9200 9201   78   71  136 3794 4357   10 9202 3002 9203   34 9204
  370    2    7    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[6640  361 6641  290  274   52   84 9205   10   29 6641 3795    4  636
    1   26  511 1132  512    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  27  345   30  263 1431    2    3   21    2  133  182  111  761 2345
    3   21    2   50  785   24  251   51   14  586   53  915 1031  312
  442   37   26  371    5 1432    5    8    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  22 9206   77 5225  513  651 9207  565    2 3003   52 1654   29  528
  762    1  637   37    1    9  305  313 2761   66    3   24   42   37
    1  208 3004    3  183 1333    1    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 347 1825    6  372 1232  613  438 6642 9208   23   44 5226 5227  172
   64 1193 1275 1571   13   85  916  514  677  149   83  112  425  349
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 397   66    3   54 3328   38   75    2  493    4  155 6643   75   86
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 972 4358   15  156    1  217 2527    2    3 1081   32  245  274  740
    9  541    3  225 3796  136   88   16    1    3    1  148   58  426
  148  678  470    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[6644  169   90 1918  461    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
